depth,mean_yrsBP,sd_age
0,-59,5
0.9,-58.47,6.07
1.8,-57.93,7.07
2.8,-57.4,7.6
3.7,-56.86,8.14
4.6,-56.33,8.67
5.5,-55.79,9.21
6.4,-55.26,9.74
7.4,-54.72,10.28
8.3,-54.19,10.81
9.2,-54,11.35
10.1,-54,11.88
11,-53.16,12
12,-52.09,12
12.9,-51.51,12.49
13.8,-51,13.02
14.7,-51,13.56
15.6,-50.91,14
16.6,-50.37,14
17.5,-49.84,14.16
18.4,-49.3,14.7
19.3,-48.77,15.23
20.2,-48.23,15.77
21.1,-47.7,16
22.1,-47.16,16
23,-46.26,16.37
23.9,-45.19,16.91
24.8,-44.56,17
25.7,-44.02,17
26.7,-43.49,17.51
27.6,-42.95,18
28.5,-42.42,18
29.4,-41.88,18.12
30.3,-41.35,18.65
31.3,-40.82,19
32.2,-40.28,19
33.1,-39.75,19.25
34,-39.21,19.79
34.9,-38.68,20
35.9,-38.14,20
36.8,-37.61,20.39
37.7,-37.07,20.93
38.6,-37,21
39.5,-37,21
40.5,-35.93,21
41.4,-34.93,21.07
42.3,-34.4,21.6
43.2,-33.86,22
44.1,-33.33,22
45,-32.79,22.21
46,-32.26,22.74
46.9,-31.72,23
47.8,-31.19,23
48.7,-30.65,23
49.6,-30.12,23
50.6,-29.58,23.42
51.5,-29.05,23.95
52.4,-28.51,24
53.3,-27.98,24
54.2,-27.44,24
55.2,-26.91,24.09
56.1,-26.37,24.63
57,-25.84,25
57.9,-25.3,25
58.8,-24.77,25
59.8,-24.24,25
60.7,-23.7,25.3
61.6,-23.17,25.83
62.5,-22.63,26
63.4,-22.1,26
64.4,-21.56,26
65.3,-21.03,26
66.2,-20.49,26.51
67.1,-19.96,27
68,-19.42,27
68.9,-18.89,27
69.9,-18.35,27
70.8,-17.82,27.18
71.7,-17.28,27.72
72.6,-16.75,28
73.5,-16.21,28
74.5,-15.68,28
75.4,-15.14,28
76.3,-14.61,28
77.2,-14.07,28
78.1,-13.54,28.46
79.1,-13,29
80,-12.47,29
80.9,-11.93,29
81.8,-11.4,29
82.7,-10.86,29.14
83.7,-10.33,29.67
84.6,-9.79,30
85.5,-9.26,30
86.4,-8.72,30
87.3,-8.19,30
88.3,-7.65,30
89.2,-7.12,30
90.1,-6.59,30.41
91,-6.05,30.95
91.9,-5.52,31
92.9,-4.98,31
93.8,-4.45,31
94.7,-3.91,31
95.6,-3.38,31
96.5,-2.84,31.16
97.4,-2.31,31.69
98.4,-1.77,32
99.3,-1.24,32
100.2,-0.7,32
101.1,-0.17,32
102,0.37,32
103,0.9,32
103.9,1.44,32
104.8,1.97,32
105.7,2.51,32.51
106.6,3.04,33
107.6,3.58,33
108.5,4.11,33
109.4,4.65,33
110.3,5.18,33
111.2,5.72,33
112.2,6.25,33.25
113.1,6.79,33.79
114,7.32,34
114.9,7.86,34
115.8,8.39,34
116.8,8.93,34
117.7,9.46,34
118.6,10,34
119.5,10.53,34
120.4,11.06,34.06
121.3,11.6,34.6
122.3,12.13,35
123.2,12.67,35
124.1,13.2,35
125,13.74,35
125.9,14.27,35
126.9,14.81,35
127.8,15.34,35
128.7,15.88,35
129.6,16.41,35.41
130.5,16.95,35.95
131.5,17.48,36
132.4,18.02,36
133.3,18.55,36
134.2,19.09,36
135.1,19.62,36
136.1,20.16,36
137,20.69,36
137.9,21.23,36.23
138.8,21.76,36.76
139.7,22.3,37
140.7,22.83,37
141.6,23.37,37
142.5,23.9,37
143.4,24.44,37
144.3,24.97,37
145.2,25.51,37
146.2,26.04,37.04
147.1,26.58,37.58
148,27.11,38
148.9,27.64,38
149.8,28.18,38
150.8,28.71,38
151.7,29.25,38
152.6,29.78,38
153.5,30.32,38
154.4,30.85,38
155.4,31.39,38
156.3,31.92,38
157.2,32.46,38.46
158.1,32.99,38.99
159,33.53,39
160,34.06,39
160.9,34.6,39
161.8,35.13,39
162.7,35.67,39
163.6,36.2,39
164.6,36.74,39
165.5,37.27,39
166.4,37.81,39
167.3,38.34,39.34
168.2,38.88,39.88
169.1,39.41,40
170.1,39.95,40
171,40.48,40
171.9,41.02,40
172.8,41.55,40
173.7,42.09,40
174.7,42.62,40
175.6,43.16,40
176.5,43.69,40
177.4,44.23,40
178.3,44.76,40
179.3,45.29,40.29
180.2,45.83,40.83
181.1,46.36,41
182,46.9,41
182.9,47.43,41
183.9,47.97,41
184.8,48.5,41
185.7,49.04,41
186.6,49.57,41
187.5,50.11,41
188.5,50.64,41
189.4,51.18,41
190.3,51.71,41
191.2,52.25,41.25
192.1,52.78,41.78
193.1,53.32,42
194,53.85,42
194.9,54.39,42
195.8,54.92,42
196.7,55.46,42
197.6,55.99,42
198.6,56.53,42
199.5,57.06,42
200.4,57.6,42
201.3,58.13,42
202.2,58.67,42
203.2,59.2,42.2
204.1,59.74,42.74
205,60.27,43
205.9,60.81,43
206.8,61.34,43
207.8,61.87,43
208.7,62.41,43
209.6,62.94,43
210.5,63.48,43
211.4,64.01,43
212.4,64.55,43
213.3,65.08,43
214.2,65.62,43
215.1,66.15,43
216,66.69,43
217,67.22,43.22
217.9,67.76,43.76
218.8,68.29,44
219.7,68.83,44
220.6,69.36,44
221.5,69.9,44
222.5,70.43,44
223.4,70.97,44
224.3,71.5,44
225.2,72.04,44
226.1,72.57,44
227.1,73.11,44
228,73.64,44
228.9,74.18,44
229.8,74.71,44
230.7,75.25,44.25
231.7,75.78,44.78
232.6,76.32,45
233.5,76.85,45
234.4,77.39,45
235.3,77.92,45
236.3,78.46,45
237.2,78.99,45
238.1,79.52,45
239,80.06,45
239.9,80.59,45
240.9,81.13,45
241.8,81.66,45
242.7,82.2,45
243.6,82.73,45
244.5,83.27,45
245.4,83.8,45
246.4,84.34,45.34
247.3,84.87,45.87
248.2,85.41,46
249.1,85.94,46
250,86.48,46
251,87.01,46
251.9,87.55,46
252.8,88.08,46
253.7,88.62,46
254.6,89.15,46
255.6,89.69,46
256.5,90.22,46
257.4,90.76,46
258.3,91.29,46
259.2,91.83,46
260.2,92.36,46
261.1,92.9,46
262,93.43,46
262.9,93.97,46
263.8,94.5,46.5
264.8,95.04,47
265.7,95.57,47
266.6,96.11,47
267.5,96.64,47
268.4,97.17,47
269.3,97.71,47
270.3,98.24,47
271.2,98.78,47
272.1,99.31,47
273,99.85,47
273.9,100.38,47
274.9,100.92,47
275.8,101.45,47
276.7,101.99,47
277.6,102.52,47
278.5,103.06,47
279.5,103.59,47
280.4,104.13,47
281.3,104.66,47
282.2,105.2,47.2
283.1,105.73,47.73
284.1,106.27,48
285,106.8,48
285.9,107.34,48
286.8,107.87,48
287.7,108.41,48
288.7,108.94,48
289.6,109.48,48
290.5,110.01,48
291.4,110.55,48
292.3,111.08,48
293.3,111.62,48
294.2,112.15,48
295.1,112.69,48
296,113.22,48
296.9,113.75,48
297.8,114.29,48
298.8,114.82,48
299.7,115.36,48
300.6,115.89,48
301.5,116.43,48
302.4,116.96,48
303.4,117.5,48
304.3,118.03,48.03
305.2,118.57,48.57
306.1,119.1,49
307,119.64,49
308,120.17,49
308.9,120.71,49
309.8,121.24,49
310.7,121.78,49
311.6,122.31,49
312.6,122.85,49
313.5,123.38,49
314.4,123.92,49
315.3,124.45,49
316.2,124.99,49
317.2,125.52,49
318.1,126.06,49
319,126.59,49
319.9,127.13,49
320.8,127.66,49
321.7,128.2,49
322.7,128.73,49
323.6,129.27,49
324.5,129.8,49
325.4,130.34,49
326.3,130.87,49
327.3,131.4,49
328.2,131.94,49
329.1,132.47,49.47
330,133.01,50
330.9,133.54,50
331.9,134.08,50
332.8,134.61,50
333.7,135.15,50
334.6,135.68,50
335.5,136.22,50
336.5,136.75,50
337.4,137.29,50
338.3,137.82,50
339.2,138.36,50
340.1,138.89,50
341.1,139.43,50
342,139.96,50
342.9,140.5,50
343.8,141.03,50
344.7,141.57,50
345.6,142.1,50
346.6,142.64,50
347.5,143.17,50
348.4,143.71,50
349.3,144.24,50
350.2,144.78,50
351.2,145.31,50
352.1,145.85,50
353,146.38,50
353.9,146.92,50
354.8,147.45,50
355.8,147.98,50
356.7,148.52,50.52
357.6,149.05,51
358.5,149.59,51
359.4,150.12,51
360.4,150.66,51
361.3,151.39,51
362.2,152.46,51
363.1,153.26,51
364,153.8,51
365,154.33,51
365.9,154.87,51
366.8,155.4,51
367.7,155.94,51
368.6,156,51
369.5,156.01,51
370.5,156.54,51
371.4,157.08,51
372.3,157.61,51
373.2,158.15,51
374.1,158.68,51
375.1,159.22,51
376,159.75,51
376.9,160.29,51
377.8,160.82,51
378.7,161.36,51
379.7,161.89,51
380.6,162.43,51
381.5,162.96,51
382.4,163.5,51
383.3,164.03,51
384.3,164.57,51
385.2,165.1,51
386.1,165.63,51
387,166.17,51
387.9,166.7,51
388.9,167.24,51
389.8,167.77,51
390.7,168.31,51
391.6,168.84,51
392.5,169.38,51
393.5,169.91,51
394.4,170.45,51
395.3,170.98,51
396.2,171.52,51.52
397.1,172.05,52
398,172.59,52
399,173.12,52
399.9,173.66,52
400.8,174.38,52
401.7,175.45,52
402.6,176.26,52
403.6,176.8,52
404.5,177.33,52
405.4,177.87,52
406.3,178,52
407.2,178,52
408.2,178.47,52
409.1,179.01,52
410,179.54,52
410.9,180.08,52
411.8,180.61,52
412.8,181.15,52
413.7,181.68,52
414.6,182.43,52
415.5,183.5,52
416.4,184.28,52
417.4,184.82,52
418.3,185.35,52
419.2,185.89,52
420.1,186.42,52
421,186.96,52
421.9,187.49,52
422.9,188.03,52
423.8,188.56,52
424.7,189.1,52
425.6,189.63,52
426.5,190.17,52
427.5,190.7,52
428.4,191.24,52
429.3,191.77,52
430.2,192.31,52
431.1,192.84,52
432.1,193.38,52
433,193.91,52
433.9,194.45,52
434.8,194.98,52
435.7,195.52,52
436.7,196.05,52
437.6,196.59,52
438.5,197.12,52
439.4,197.66,52
440.3,198.19,52
441.3,198.73,52
442.2,199.26,52
443.1,199.8,52
444,200.33,52
444.9,200.86,52
445.8,201.4,52
446.8,201.93,52
447.7,202.47,52
448.6,203,52
449.5,203.54,52
450.4,204.07,52
451.4,204.61,52
452.3,205.14,52
453.2,205.68,52
454.1,206.21,52
455,206.75,52
456,207.28,52
456.9,207.82,52
457.8,208.35,52
458.7,208.89,52
459.6,209.42,52.42
460.6,209.96,52.96
461.5,210.49,53
462.4,211.03,53
463.3,211.56,53
464.2,212.1,53
465.2,212.63,53
466.1,213.17,53
467,213.7,53
467.9,214.24,53
468.8,214.77,53
469.7,215.31,53
470.7,215.84,53
471.6,216.38,53
472.5,216.91,53
473.4,217.45,53
474.3,217.98,53
475.3,218.51,53
476.2,219.05,53
477.1,219.58,53
478,220.12,53
478.9,220.65,53
479.9,221.19,53
480.8,221.72,53
481.7,222.26,53
482.6,222.79,53
483.5,223.33,53
484.5,223.86,53
485.4,224.4,53
486.3,224.93,53
487.2,225.47,53
488.1,226,53
489.1,226.54,53
490,227.07,53
490.9,227.61,53
491.8,228.14,53
492.7,228.68,53
493.6,229.21,53
494.6,229.75,53
495.5,230.28,53
496.4,230.82,53
497.3,231.35,53
498.2,231.89,53
499.2,232.42,53
500.1,232.96,53
501,233.49,53
501.9,234.03,53
502.8,234.56,53
503.8,235.1,53
504.7,235.63,53
505.6,236.16,53
506.5,236.7,53
507.4,237.23,53
508.4,237.77,53
509.3,238.3,53
510.2,238.84,53
511.1,239.37,53
512,239.91,53
513,240.44,53
513.9,240.98,53
514.8,241.51,53
515.7,242.05,53
516.6,242.58,53
517.6,243.12,53
518.5,243.65,53
519.4,244.19,53
520.3,244.72,53
521.2,245.26,53
522.1,245.79,53
523.1,246.33,53
524,246.86,53
524.9,247.4,53
525.8,247.93,53
526.7,248.47,53
527.7,249,53
528.6,249.54,53
529.5,250.07,53
530.4,250.61,53
531.3,251.14,53
532.3,251.68,53
533.2,252.21,53
534.1,252.74,53
535,253.28,53
535.9,253.81,53
536.9,254.35,52.65
537.8,254.88,52.12
538.7,255.42,52
539.6,255.95,52
540.5,256.49,52
541.5,257.02,52
542.4,257.56,52
543.3,258.09,52
544.2,258.63,52
545.1,259.16,52
546,259.7,52
547,260.23,52
547.9,260.77,52
548.8,261.3,52
549.7,261.84,52
550.6,262.37,52
551.6,262.91,52
552.5,263.44,52
553.4,263.98,52
554.3,264.51,52
555.2,265.05,52
556.2,265.58,52
557.1,266.12,52
558,266.65,52
558.9,267.19,52
559.8,267.72,52
560.8,268.26,52
561.7,268.79,52
562.6,269.33,52
563.5,269.86,52
564.4,270.39,52
565.4,270.93,52
566.3,271.46,52
567.2,272,52
568.1,272.53,52
569,273.07,52
569.9,273.6,52
570.9,274.14,52
571.8,274.67,52
572.7,275.21,52
573.6,275.74,52
574.5,276.28,52
575.5,276.81,52
576.4,277.35,52
577.3,277.88,52
578.2,278.42,52
579.1,278.95,52
580.1,279.49,52
581,280.02,52
581.9,280.56,52
582.8,281.09,52
583.7,281.63,52
584.7,282.16,52
585.6,282.7,52
586.5,283.23,52
587.4,283.77,52
588.3,284.3,52
589.3,284.84,52
590.2,285.37,52
591.1,285.91,52
592,286.44,52
592.9,286.97,52
593.9,287.51,52
594.8,288.04,52
595.7,288.58,52
596.6,289.11,52
597.5,289.65,52
598.4,290.18,52
599.4,290.72,52
600.3,291.25,52
601.2,291.79,52
602.1,292.32,52
603,292.86,52
604,293.39,52
604.9,293.93,52
605.8,294.46,51.54
606.7,295,51
607.6,295.53,51
608.6,296.07,51
609.5,296.6,51
610.4,297.14,51
611.3,297.67,51
612.2,298.21,51
613.2,298.74,51
614.1,299.28,51
615,299.81,51
615.9,300.35,51
616.8,300.88,51
617.8,301.42,51
618.7,301.95,51
619.6,302.49,51
620.5,303.02,51
621.4,303.56,51
622.3,304.09,51
623.3,304.62,51
624.2,305.16,51
625.1,305.69,51
626,306.23,51
626.9,306.76,51
627.9,307.3,51
628.8,307.83,51
629.7,308.37,51
630.6,308.9,51
631.5,309.44,51
632.5,309.97,51
633.4,310.51,51
634.3,311.04,51
635.2,311.58,51
636.1,312.11,51
637.1,312.65,51
638,313.18,51
638.9,313.72,51
639.8,314.25,51
640.7,314.79,51
641.7,315.32,51
642.6,315.86,51
643.5,316.39,50.61
644.4,316.93,50.07
645.3,317.46,50
646.2,318,50
647.2,318.53,50
648.1,319.07,50
649,319.6,50
649.9,320.14,50
650.8,320.67,50
651.8,321.21,50
652.7,321.74,50
653.6,322.27,50
654.5,322.81,50
655.4,323.34,50
656.4,323.88,50
657.3,324.41,50
658.2,324.95,50
659.1,325.48,50
660,326.02,50
661,326.55,50
661.9,327.09,50
662.8,327.62,50
663.7,328.16,50
664.6,328.69,50
665.6,329.23,50
666.5,329.76,50
667.4,330.3,50
668.3,330.83,50
669.2,331.37,50
670.1,331.9,50
671.1,332.44,49.56
672,332.97,49.03
672.9,333.51,49
673.8,334.04,49
674.7,334.58,49
675.7,335.11,49
676.6,335.65,49
677.5,336.18,49
678.4,336.72,49
679.3,337.25,49
680.3,337.79,49
681.2,338.32,49
682.1,338.85,49
683,339.39,49
683.9,339.92,49
684.9,340.46,49
685.8,340.99,49
686.7,341.53,49
687.6,342.06,49
688.5,342.6,49
689.5,343.13,49
690.4,343.67,49
691.3,344.2,49
692.2,344.74,49
693.1,345.27,49
694,345.81,49
695,346.34,48.66
695.9,346.88,48.12
696.8,347.41,48
697.7,347.95,48
698.6,348.48,48
699.6,349.02,48
700.5,349.55,48
701.4,350.09,48
702.3,350.62,48
703.2,351.16,48
704.2,351.69,48
705.1,352.23,48
706,352.76,48
706.9,353.3,48
707.8,353.83,48
708.8,354.37,48
709.7,354.9,48
710.6,355.44,48
711.5,355.97,48
712.4,356.5,48
713.4,357.04,48
714.3,357.57,48
715.2,358.11,48
716.1,358.64,48
717,359.18,47.82
718,359.71,47.29
718.9,360.25,47
719.8,360.78,47
720.7,361.32,47
721.6,361.85,47
722.5,362.39,47
723.5,362.92,47
724.4,363.46,47
725.3,363.99,47
726.2,364.53,47
727.1,365.06,47
728.1,365.6,47
729,366.13,47
729.9,366.67,47
730.8,367.2,47
731.7,367.74,47
732.7,368.27,47
733.6,368.81,47
734.5,369.34,47
735.4,369.88,47
736.3,370.41,46.59
737.3,370.95,46.05
738.2,371.48,46
739.1,372.02,46
740,372.55,46
740.9,373.09,46
741.9,373.62,46
742.8,374.15,46
743.7,374.69,46
744.6,375.22,46
745.5,375.76,46
746.4,376.29,46
747.4,376.83,46
748.3,377.36,46
749.2,377.9,46
750.1,378.43,46
751,378.97,46
752,379.5,46
752.9,380.04,45.96
753.8,380.57,45.43
754.7,381.11,45
755.6,381.64,45
756.6,382.18,45
757.5,382.71,45
758.4,383.25,45
759.3,383.78,45
760.2,384.32,45
761.2,384.85,45
762.1,385.77,45
763,386.84,45
763.9,387.46,45
764.8,387.99,45
765.8,388,45
766.7,388.12,45
767.6,389.19,45
768.5,390.13,44.87
769.4,390.67,44.33
770.3,391,44
771.3,391,44
772.2,391.27,44
773.1,391.8,44
774,392.34,44
774.9,392.87,44
775.9,393.41,44
776.8,393.94,44
777.7,394.48,44
778.6,395.01,44
779.5,395.55,44
780.5,396.08,44
781.4,396.62,44
782.3,397.31,43.85
783.2,398.38,43.31
784.1,399.22,43
785.1,399.76,43
786,400.29,43
786.9,400.83,43
787.8,401.36,43
788.7,401.9,43
789.7,402.43,43
790.6,402.97,43
791.5,403.5,43
792.4,404.04,43
793.3,404.57,43
794.3,405.11,43
795.2,405.64,43
796.1,406.18,42.82
797,406.71,42.29
797.9,407.25,42
798.8,407.78,42
799.8,408.32,42
800.7,408.85,42
801.6,409.38,42
802.5,409.92,42
803.4,410.45,42
804.4,410.99,42
805.3,411.52,42
806.2,412.06,42
807.1,412.59,42
808,413.13,42
809,413.66,42
809.9,414.2,41.8
810.8,414.73,41.27
811.7,415.27,41
812.6,415.8,41
813.6,416,41
814.5,416,41
815.4,416.41,41
816.3,416.94,41
817.2,417.48,41
818.2,418.01,41
819.1,418.55,41
820,419.16,41
820.9,420.23,41
821.8,421.15,40.85
822.7,421.69,40.31
823.7,422.22,40
824.6,422.76,40
825.5,423.29,40
826.4,423.83,40
827.3,424.36,40
828.3,424.9,40
829.2,425.43,40
830.1,425.96,40
831,426.5,40
831.9,427.03,39.97
832.9,427.57,39.43
833.8,428.1,39
834.7,428.64,39
835.6,429.17,39
836.5,429.71,39
837.5,430.24,39
838.4,430.78,39
839.3,431.31,39
840.2,431.85,39
841.1,432.38,39
842.1,432.92,39
843,433.45,38.55
843.9,433.99,38.01
844.8,434.52,38
845.7,435.06,38
846.6,435.59,38
847.6,436.13,38
848.5,436.66,38
849.4,437.2,38
850.3,437.73,38
851.2,438.27,38
852.2,438.8,38
853.1,439.34,37.66
854,439.87,37.13
854.9,440.41,37
855.8,440.94,37
856.8,441.48,37
857.7,442.01,37
858.6,442.55,37
859.5,443.08,37
860.4,443.61,37
861.4,444.15,37
862.3,444.68,37
863.2,445.22,36.78
864.1,445.75,36.25
865,446.29,36
866,446.82,36
866.9,447.36,36
867.8,447.89,36
868.7,448.43,36
869.6,448.96,36
870.5,449.5,36
871.5,450.03,35.97
872.4,450.57,35.43
873.3,451.1,35
874.2,451.64,35
875.1,452.17,35
876.1,452.71,35
877,453.24,35
877.9,453.78,35
878.8,454.31,35
879.7,454.85,35
881,456.14,35.38
882.3,457.75,35.92
883.6,459.8,37.35
885,461.94,38.96
886.3,464.08,40.04
887.6,466.22,41.11
889,468.36,42.18
890.3,470.38,43.25
891.7,471.98,44.32
893,473.78,45.2
894.3,475.92,45.73
895.7,478.06,46.53
897,480.2,47.6
898.3,482.34,48.67
899.7,484.48,49.74
900.6,485.81,50.4
901.5,486.88,50.94
902.3,488.42,51.47
903.1,490.02,52.01
904,491.09,52.54
904.8,492.24,53.08
905.7,493.84,53.61
906.5,495.3,54.15
907.3,496.37,54.68
908.2,497.65,55.22
909,499.26,55.75
909.8,500.57,56
910.7,501.64,56
911.5,502.71,56.36
912.3,503.78,56.89
913.2,504.85,57.43
914,505.92,57.96
914.8,507.49,58.5
915.7,509.06,59
916.5,510.13,59
917.4,511.3,59.1
918.2,512.91,59.64
919,514.34,60.17
919.9,515.41,60.71
920.7,516.48,61.24
921.5,517.55,61.78
922.4,518.93,62
923.2,520.53,62
924,521.76,62.38
924.9,522.83,62.91
925.7,523.9,63.45
926.5,524.97,63.98
927.4,526.56,64
928.2,528.11,64.05
929.1,529.18,64.59
929.9,530.37,65.12
930.7,531.98,65.66
931.6,533.39,66
932.4,534.46,66
933.2,535.53,66.26
934.1,536.6,66.8
934.9,538,67.33
935.7,539.6,67.87
936.6,540.8,68
937.4,541.87,68
938.2,542.94,68.47
939.1,544.02,69.01
939.9,545.63,69.54
940.7,547.15,70
941.6,548.22,70
942.4,549.44,70.15
943.3,551.04,70.68
944.1,552.43,71
944.9,553.5,71
945.8,554.57,71.29
946.6,555.64,71.82
947.4,557.07,72
948.3,558.67,72
949.1,559.85,72.43
949.9,560.92,72.96
950.8,561.99,73
951.6,563.09,73.03
952.4,564.69,73.56
953.3,566.2,74
954.1,567.27,74
955,568.51,74.17
955.8,570.11,74.7
956.6,571.48,75
957.5,572.55,75
958.3,573.62,75.31
959.1,574.69,75.84
960,576.13,76
960.8,577.74,76
961.6,578.9,76.45
962.5,579.97,76.98
963.3,581.04,77
964.1,582.16,77.05
965,583.76,77.59
965.8,585.24,78
966.7,586.31,78
967.5,587.38,78.19
968.3,588.45,78.73
969.2,589.78,79
970,591.39,79
970.8,592.66,79.33
971.7,593.73,79.87
972.5,594.8,80
973.3,595.87,80
974.2,597.41,80
975,599.01,80.01
975.8,600.08,80.54
976.7,601.15,81
977.5,602.22,81
978.4,603.43,81
979.2,605.04,81
980,606.43,81.21
980.9,607.5,81.75
981.7,608.85,82
982.5,610.46,82
983.4,611.71,82.35
984.2,612.78,82.89
985,614.27,83
985.9,615.87,83
986.7,616.99,83
987.5,618.06,83.03
988.4,619.13,83.56
989.2,620.29,84
990.1,621.9,84
990.9,623.33,84
991.7,624.4,84
992.6,625.47,84.24
993.4,626.54,84.77
994.2,627.92,85
995.1,629.52,85
995.9,630.75,85
996.7,631.82,85
997.6,632.89,85.45
998.4,633.96,85.98
999.2,635.55,86
1000.1,637.1,86
1000.9,638.17,86
1001.8,639.36,86.12
1002.6,640.97,86.66
1003.4,642.38,87
1004.3,643.45,87
1005.1,644.52,87
1005.9,645.59,87
1006.8,646.99,87.33
1007.6,648.59,87.86
1008.4,649.8,88
1009.3,650.87,88
1010.1,651.94,88
1011,653.01,88
1011.8,654.62,88.54
1012.6,656.15,89
1013.5,657.22,89
1014.3,658.43,89
1015.1,660.03,89
1016,661.43,89
1016.8,662.5,89
1017.6,663.85,89.28
1018.5,665.45,89.82
1019.3,666.7,90
1020.1,667.77,90
1021,668.84,90
1021.8,669.91,90
1022.7,670.98,90
1023.5,672.08,90.03
1024.3,673.68,90.56
1025.2,675.19,91
1026,676.26,91
1026.8,677.5,91
1027.7,679.1,91
1028.5,680.47,91
1029.3,681.54,91
1030.2,682.92,91.31
1031,684.52,91.84
1031.8,685.75,92
1032.7,686.82,92
1033.5,687.89,92
1034.4,688.96,92
1035.2,690.54,92
1036,692.1,92.05
1036.9,693.17,92.58
1037.7,694.24,93
1038.5,695.31,93
1039.4,696.57,93
1040.2,698.17,93
1041,699.52,93
1041.9,700.59,93
1042.7,701.66,93
1043.5,702.73,93
1044.4,704.19,93.4
1045.2,705.8,93.93
1046,706.93,94
1046.9,708.01,94
1047.7,709.61,94
1048.6,711.14,94
1049.4,712.21,94
1050.2,713.28,94
1051.1,714.35,94
1051.9,715.63,94.21
1052.7,717.24,94.75
1053.6,718.56,95
1054.4,719.63,95
